Version 4
SHEET 1 4052 1516
IOPIN 96 -384 Out
FLAG 320 -384 Neck2
IOPIN 320 -384 Out
FLAG 1920 -592 0
FLAG 2208 -592 0
FLAG 944 -352 0
FLAG 1488 112 0
FLAG 1728 192 0
FLAG 2224 -208 ODin
FLAG 688 880 0
FLAG 544 688 ODin
FLAG 1056 400 Vbias
FLAG 1056 816 0
FLAG 1120 1072 0
FLAG 112 944 0
FLAG -304 656 Vcc
FLAG -752 656 Vbias
FLAG -576 1056 0
FLAG 1296 704 0
FLAG 1296 640 Vcc
FLAG 2064 720 0
FLAG 2064 656 Vcc
FLAG 2720 864 0
FLAG 2880 976 0
FLAG 3072 976 0
FLAG 2000 704 Vbias
FLAG 2304 1280 0
SYMBOL Misc\\signal -128 -304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V1
SYMATTR Value SINE(0 75m 440)
SYMBOL Misc\\signal -128 -224 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value SINE(0 56m 880)
SYMBOL Misc\\signal -128 -144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value SINE(0 43m 1320)
SYMBOL Misc\\signal -128 -64 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value SINE(0 32m 1760)
SYMBOL Misc\\signal -128 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value SINE(0 24m 2200)
SYMBOL Misc\\signal -128 96 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value SINE(0 19m 2640)
SYMBOL Misc\\signal -128 176 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value SINE(0 16m 3080)
SYMBOL Misc\\signal -352 -304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V8
SYMATTR Value SINE(0 73m 440)
SYMBOL Misc\\signal -352 -224 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value SINE(0 54m 880)
SYMBOL Misc\\signal -352 -144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value SINE(0 40m 1320)
SYMBOL Misc\\signal -352 -64 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value SINE(0 32m 1760)
SYMBOL Misc\\signal -352 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value SINE(0 25m 2200)
SYMBOL Misc\\signal -352 96 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V13
SYMATTR Value SINE(0 22m 2640)
SYMBOL Misc\\signal -352 176 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V14
SYMATTR Value SINE(0 19m 3080)
SYMBOL Misc\\signal 320 -304 R0
SYMATTR InstName V15
SYMBOL Misc\\signal 320 -224 R0
SYMATTR InstName V16
SYMBOL Misc\\signal 320 -144 R0
SYMATTR InstName V17
SYMBOL Misc\\signal 320 -64 R0
SYMATTR InstName V18
SYMBOL Misc\\signal 320 16 R0
SYMATTR InstName V19
SYMBOL Misc\\signal 320 96 R0
SYMATTR InstName V20
SYMBOL Misc\\signal 320 176 R0
SYMATTR InstName V21
SYMBOL Misc\\signal 96 -304 R0
SYMATTR InstName V22
SYMBOL Misc\\signal 96 -224 R0
SYMATTR InstName V23
SYMBOL Misc\\signal 96 -144 R0
SYMATTR InstName V24
SYMBOL Misc\\signal 96 -64 R0
SYMATTR InstName V25
SYMBOL Misc\\signal 96 16 R0
SYMATTR InstName V26
SYMBOL Misc\\signal 96 96 R0
SYMATTR InstName V27
SYMBOL Misc\\signal 96 176 R0
SYMATTR InstName V28
SYMBOL bv 944 -528 R0
SYMATTR InstName B1
SYMATTR Value V=V(Bridge1)
SYMBOL bv 1408 -576 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName B2
SYMATTR Value V=V(Bridge2)
SYMBOL bv 1920 -688 R0
SYMATTR InstName B3
SYMATTR Value V=V(Neck1)
SYMBOL bv 2208 -688 R0
SYMATTR InstName B4
SYMATTR Value V=V(Neck2)
SYMBOL res 1472 -160 R0
SYMATTR InstName BRTone
SYMATTR Value 500k
SYMBOL res 1712 -32 R0
SYMATTR InstName BRVol
SYMATTR Value 500k
SYMBOL cap 1472 0 R0
SYMATTR InstName C1
SYMATTR Value 22n
SYMATTR SpiceLine V=25 Irms=25 Rser=0
SYMBOL res 928 -832 R0
SYMATTR InstName R3
SYMATTR Value 5.5k
SYMBOL res 1392 -560 R0
SYMATTR InstName R4
SYMATTR Value 5.5k
SYMBOL cap 752 -672 R0
SYMATTR InstName C2
SYMATTR Value 120p
SYMBOL ind 928 -688 R0
SYMATTR InstName L1
SYMATTR Value 2.3H
SYMBOL ind 1392 -816 R0
SYMATTR InstName L2
SYMATTR Value 2.3H
SYMBOL cap 1200 -656 R0
SYMATTR InstName C3
SYMATTR Value 120p
SYMBOL cap 1792 -128 R0
SYMATTR InstName C4
SYMATTR Value .7p
SYMBOL res 1840 -144 R0
SYMATTR InstName R2
SYMATTR Value 330k
SYMBOL res 1712 -144 R0
SYMATTR InstName R1
SYMATTR Value 0
SYMBOL cap 2112 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap 832 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 22n
SYMBOL res 960 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 704 848 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 1MEG
SYMBOL res 1072 608 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 1MEG
SYMBOL cap 1040 752 R0
SYMATTR InstName C7
SYMATTR Value 33p
SYMBOL Opamps\\LT1001 1296 608 R0
SYMATTR InstName U1
SYMBOL cap 1360 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100pF
SYMBOL res 1264 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL cap 1104 960 R0
SYMATTR InstName C9
SYMATTR Value 220n
SYMBOL res 1536 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName GAIN
SYMATTR Value 1
SYMBOL voltage 112 768 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V29
SYMATTR Value 9
SYMBOL diode -48 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMBOL cap -320 768 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL res -384 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 22k
SYMBOL res -560 880 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 22k
SYMBOL cap -768 784 R0
SYMATTR InstName C11
SYMATTR Value 100µ
SYMBOL cap -192 768 R0
SYMATTR InstName C12
SYMATTR Value 100µ
SYMBOL cap 1712 752 R0
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL res 1920 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL Opamps\\LT1001 2064 624 R0
SYMATTR InstName U2
SYMBOL cap 2096 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 100p
SYMBOL res 2112 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 250k
SYMBOL cap 2304 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 2.2µ
SYMBOL res 2448 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 470
SYMBOL cap 2704 800 R0
SYMATTR InstName C16
SYMATTR Value 22n
SYMBOL res 3056 848 R0
SYMATTR InstName R17
SYMATTR Value 250k
SYMBOL cap 2864 912 R0
SYMATTR InstName C17
SYMATTR Value 22n
SYMBOL diode 2048 1104 R0
SYMATTR InstName D2
SYMBOL diode 2176 1168 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL res 3056 736 R0
SYMATTR InstName R18
SYMATTR Value 250k
SYMBOL res 2608 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1
SYMBOL res 2720 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 500k
SYMBOL res 2864 784 R0
SYMATTR InstName R16
SYMATTR Value 250k
SYMBOL res 2864 672 R0
SYMATTR InstName R20
SYMATTR Value 250k
SYMBOL res 1664 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 500k
SYMBOL cap 3216 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 1µ
SYMBOL res 2672 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res 1616 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 125k
SYMBOL diode 1440 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMBOL diode 1376 880 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMBOL diode 2256 1056 R0
SYMATTR InstName D8
SYMBOL diode 2256 1152 R0
SYMATTR InstName D9
SYMBOL diode 2384 1168 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMBOL diode 2512 1056 R0
SYMATTR InstName D5
SYMBOL diode 2512 1152 R0
SYMATTR InstName D6
SYMBOL diode 2640 1216 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMBOL diode 2640 1120 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMBOL res 2480 832 R0
SYMATTR InstName R9
SYMATTR Value 220
SYMBOL cap 2688 1104 R0
SYMATTR InstName C19
SYMATTR Value 1n
SYMBOL res 2784 720 R0
SYMATTR InstName R24
SYMATTR Value 27k
SYMBOL res 2992 816 R0
SYMATTR InstName R25
SYMATTR Value 125k
TEXT -384 304 Left 2 !.tran 0 .04s .02s
TEXT 1800 -152 Left 2 ;Treble Bleed
TEXT 1216 -416 Left 2 ;Bridge Rail (North
TEXT 752 -416 Left 2 ;Bridge Slugs(South)
TEXT 1456 -336 Left 2 ;Red Wire
TEXT 824 -368 Left 2 ;Green/Bare
TEXT 1224 -864 Left 2 ;Black
TEXT 872 -864 Left 2 ;White
