Version 4
SHEET 1 6740 1668
WIRE 4272 1248 4128 1248
WIRE 4640 1264 4640 1152
WIRE 5520 1264 5520 1248
WIRE 5616 1264 5520 1264
WIRE -112 1280 -112 1248
WIRE 0 1280 0 1248
WIRE 3424 1280 3424 1120
WIRE 3472 1280 3472 1264
WIRE 3472 1280 3424 1280
WIRE 3648 1280 3648 1264
WIRE 3776 1280 3776 1120
WIRE 3776 1280 3648 1280
WIRE 4048 1280 4048 1232
WIRE 5520 1280 5520 1264
WIRE 2832 1296 2832 1184
WIRE 2944 1296 2912 1296
WIRE 2960 1296 2944 1296
WIRE 3072 1296 3072 1184
WIRE 3072 1296 3040 1296
WIRE 3472 1296 3472 1280
WIRE 3648 1296 3648 1280
WIRE 128 1328 128 1248
WIRE 2368 1344 2368 1328
WIRE 2480 1344 2368 1344
WIRE 2368 1360 2368 1344
WIRE 4048 1376 4048 1360
WIRE 4048 1376 3984 1376
WIRE 5520 1376 5520 1360
WIRE 5616 1376 5616 1264
WIRE 5616 1376 5520 1376
WIRE 2832 1392 2832 1296
WIRE 2944 1392 2944 1296
WIRE 3072 1392 3072 1296
WIRE 3072 1392 2944 1392
WIRE 4048 1392 4048 1376
WIRE 3472 1408 3472 1360
WIRE 3648 1408 3648 1360
WIRE 3648 1408 3472 1408
WIRE 5520 1408 5520 1376
WIRE -416 1456 -416 1264
WIRE -352 1456 -352 1264
WIRE -352 1456 -416 1456
WIRE -288 1456 -288 1264
WIRE -288 1456 -352 1456
WIRE -224 1456 -224 1264
WIRE -224 1456 -288 1456
WIRE -112 1456 -112 1344
WIRE -112 1456 -224 1456
WIRE 0 1456 0 1344
WIRE 0 1456 -112 1456
WIRE 128 1456 128 1408
WIRE 128 1456 0 1456
WIRE -224 1472 -224 1456
WIRE 2368 1472 2368 1440
WIRE 2480 1472 2480 1344
WIRE 2480 1472 2368 1472
WIRE 2368 1488 2368 1472
WIRE 2832 1504 2832 1472
WIRE 3984 1504 3984 1376
WIRE 4048 1504 4048 1472
WIRE 4048 1504 3984 1504
WIRE 4048 1568 4048 1504
FLAG -352 272 0
FLAG -128 272 0
FLAG 96 272 0
FLAG 320 272 0
FLAG -352 -384 Bridge1
IOPIN -352 -384 Out
FLAG -128 -384 Bridge2
IOPIN -128 -384 Out
FLAG 96 -384 Neck1
IOPIN 96 -384 Out
FLAG 320 -384 Neck2
IOPIN 320 -384 Out
FLAG 1920 -592 0
FLAG 2208 -592 0
FLAG 944 -352 0
FLAG 1488 112 0
FLAG 1728 192 0
FLAG 2224 -208 ODin
FLAG -784 1248 0
FLAG 624 1264 0
FLAG -224 1472 0
FLAG 752 1088 Vref
FLAG 128 1040 Vcc
FLAG 624 1200 Vcc
FLAG 1936 1312 Vref
FLAG 1824 1184 0
FLAG 1344 1184 0
FLAG 2064 880 0
FLAG 2064 816 Vcc
FLAG 2672 992 0
FLAG 2736 1184 0
FLAG 2896 864 0
FLAG 2896 800 Vcc
FLAG 2368 1488 Vref
FLAG 3584 784 0
FLAG 3584 720 Vcc
FLAG 3408 672 Vref
FLAG 4160 640 Vref
FLAG 4256 768 0
FLAG 4256 704 Vcc
FLAG 2832 1504 Vref
FLAG 4048 1648 0
FLAG 4640 1264 Vref
FLAG 5008 1200 0
FLAG 5440 688 Vcc
FLAG 5440 752 0
FLAG 5520 1408 0
FLAG 1152 1056 0
SYMBOL Misc\\signal -128 -304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V1
SYMATTR Value SINE(0 75m 440)
SYMBOL Misc\\signal -128 -224 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value SINE(0 56m 880)
SYMBOL Misc\\signal -128 -144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value SINE(0 43m 1320)
SYMBOL Misc\\signal -128 -64 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value SINE(0 32m 1760)
SYMBOL Misc\\signal -128 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value SINE(0 24m 2200)
SYMBOL Misc\\signal -128 96 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value SINE(0 19m 2640)
SYMBOL Misc\\signal -128 176 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value SINE(0 16m 3080)
SYMBOL Misc\\signal -352 -304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V8
SYMATTR Value SINE(0 73m 440)
SYMBOL Misc\\signal -352 -224 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value SINE(0 54m 880)
SYMBOL Misc\\signal -352 -144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value SINE(0 40m 1320)
SYMBOL Misc\\signal -352 -64 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value SINE(0 32m 1760)
SYMBOL Misc\\signal -352 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value SINE(0 25m 2200)
SYMBOL Misc\\signal -352 96 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V13
SYMATTR Value SINE(0 22m 2640)
SYMBOL Misc\\signal -352 176 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V14
SYMATTR Value SINE(0 19m 3080)
SYMBOL Misc\\signal 320 -304 R0
SYMATTR InstName V15
SYMBOL Misc\\signal 320 -224 R0
SYMATTR InstName V16
SYMBOL Misc\\signal 320 -144 R0
SYMATTR InstName V17
SYMBOL Misc\\signal 320 -64 R0
SYMATTR InstName V18
SYMBOL Misc\\signal 320 16 R0
SYMATTR InstName V19
SYMBOL Misc\\signal 320 96 R0
SYMATTR InstName V20
SYMBOL Misc\\signal 320 176 R0
SYMATTR InstName V21
SYMBOL Misc\\signal 96 -304 R0
SYMATTR InstName V22
SYMBOL Misc\\signal 96 -224 R0
SYMATTR InstName V23
SYMBOL Misc\\signal 96 -144 R0
SYMATTR InstName V24
SYMBOL Misc\\signal 96 -64 R0
SYMATTR InstName V25
SYMBOL Misc\\signal 96 16 R0
SYMATTR InstName V26
SYMBOL Misc\\signal 96 96 R0
SYMATTR InstName V27
SYMBOL Misc\\signal 96 176 R0
SYMATTR InstName V28
SYMBOL bv 944 -528 R0
SYMATTR InstName B1
SYMATTR Value V=V(Bridge1)
SYMBOL bv 1408 -576 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName B2
SYMATTR Value V=V(Bridge2)
SYMBOL bv 1920 -688 R0
SYMATTR InstName B3
SYMATTR Value V=V(Neck1)
SYMBOL bv 2208 -688 R0
SYMATTR InstName B4
SYMATTR Value V=V(Neck2)
SYMBOL res 1472 -160 R0
SYMATTR InstName BRTone
SYMATTR Value 500k
SYMBOL res 1712 -32 R0
SYMATTR InstName BRVol
SYMATTR Value 500k
SYMBOL cap 1472 0 R0
SYMATTR InstName C1
SYMATTR Value 22n
SYMATTR SpiceLine V=25 Irms=25 Rser=0
SYMBOL res 928 -832 R0
SYMATTR InstName R3
SYMATTR Value 5.5k
SYMBOL res 1392 -560 R0
SYMATTR InstName R4
SYMATTR Value 5.5k
SYMBOL cap 752 -672 R0
SYMATTR InstName C2
SYMATTR Value 120p
SYMBOL ind 928 -688 R0
SYMATTR InstName L1
SYMATTR Value 2.3H
SYMBOL ind 1392 -816 R0
SYMATTR InstName L2
SYMATTR Value 2.3H
SYMBOL cap 1200 -656 R0
SYMATTR InstName C3
SYMATTR Value 120p
SYMBOL cap 1792 -128 R0
SYMATTR InstName C4
SYMATTR Value .7p
SYMBOL res 1840 -144 R0
SYMATTR InstName R2
SYMATTR Value 330k
SYMBOL res 1712 -144 R0
SYMATTR InstName R1
SYMATTR Value 0
SYMBOL cap 2112 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL voltage -784 1152 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V29
SYMATTR Value 9V
SYMBOL res -560 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL diode -768 1120 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL cap -432 1200 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL cap -368 1200 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL cap -304 1200 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL cap -240 1200 R0
SYMATTR InstName polar1
SYMATTR Value 100µ
SYMBOL cap -128 1280 R0
SYMATTR InstName polar2
SYMATTR Value 22µ
SYMBOL cap -16 1280 R0
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL res 112 1120 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 112 1312 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 480 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2.2k
SYMBOL Opamps\\LT1001 624 1168 R0
SYMATTR InstName U3.2
SYMBOL res 1328 1008 R0
SYMATTR InstName R9
SYMATTR Value 470k
SYMBOL res 1584 768 R0
SYMATTR InstName R10
SYMATTR Value 470k
SYMBOL res 1920 1216 R0
SYMATTR InstName R11
SYMATTR Value 22k
SYMBOL res 2144 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 39k
SYMBOL res 2384 1040 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 4.7k
SYMBOL res 2384 1344 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName TightPot
SYMATTR Value 100k
SYMBOL res 2496 864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL cap 1520 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 22n
SYMBOL res 1744 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL cap 1808 1056 R0
SYMATTR InstName C10
SYMATTR Value 470p
SYMBOL cap 2240 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cap1
SYMATTR Value 10n
SYMBOL Opamps\\LT1001 2064 784 R0
SYMATTR InstName UL1
SYMBOL res 2352 1344 R0
SYMATTR InstName R17
SYMATTR Value 1
SYMBOL cap 2656 928 R0
SYMATTR InstName C13
SYMATTR Value 1n
SYMBOL Opamps\\LT1001 2896 768 R0
SYMATTR InstName U1
SYMBOL cap 2720 1120 R0
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL cap 2960 976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 120pF
SYMBOL diode 2960 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL diode 2896 1200 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL res 2928 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1
SYMBOL res 3056 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1MEG
SYMBOL res 2720 976 R0
SYMATTR InstName R20
SYMATTR Value 22k
SYMBOL cap 3200 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 47n
SYMBOL res 3392 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 22k
SYMBOL res 3472 1072 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 22k
SYMBOL res 3520 928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 220k
SYMBOL cap 3616 1104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 120p
SYMBOL diode 3456 1200 R0
SYMATTR InstName D4
SYMBOL diode 3456 1296 R0
SYMATTR InstName D5
SYMBOL diode 3632 1200 R0
SYMATTR InstName D6
SYMBOL diode 3632 1296 R0
SYMATTR InstName D7
SYMBOL Opamps\\LT1001 3584 688 R0
SYMATTR InstName U2
SYMBOL res 3904 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 27k
SYMBOL res 4064 960 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 4144 1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 50k
SYMBOL res 4272 1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 50k
SYMBOL cap 4272 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 100p
SYMBOL Opamps\\LT1001 4256 672 R0
SYMATTR InstName U3
SYMBOL res 2816 1376 R0
SYMATTR InstName R19
SYMATTR Value 22k
SYMBOL cap 4032 1168 R0
SYMATTR InstName C18
SYMATTR Value 10n
SYMBOL res 4032 1264 R0
SYMATTR InstName Presence
SYMATTR Value 10k
SYMBOL res 4032 1376 R0
SYMATTR InstName R29
SYMATTR Value 1
SYMBOL res 4032 1552 R0
SYMATTR InstName R30
SYMATTR Value 2.2k
SYMBOL cap 4624 800 R0
SYMATTR InstName C19
SYMATTR Value 10n
SYMBOL diode 4624 1008 R0
SYMATTR InstName D8
SYMBOL diode 4800 1072 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMBOL res 4992 784 R0
SYMATTR InstName R28
SYMATTR Value 5k
SYMBOL res 4992 896 R0
SYMATTR InstName R31
SYMATTR Value 5k
SYMBOL cap 4992 1072 R0
SYMATTR InstName C20
SYMATTR Value 50n
SYMBOL Opamps\\LT1001 5440 656 R0
SYMATTR InstName U4
SYMBOL res 5472 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 22k
SYMBOL res 5664 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 22k
SYMBOL cap 5536 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 22n
SYMBOL cap 5504 1040 R0
SYMATTR InstName C23
SYMATTR Value 220n
SYMBOL res 5504 1152 R0
SYMATTR InstName Bass
SYMATTR Value 1
SYMBOL res 5504 1264 R0
SYMATTR InstName R37
SYMATTR Value 100k
SYMBOL voltage 1152 960 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V30
SYMATTR Value ""
SYMATTR Value2 AC 1 0
TEXT -384 304 Left 2 !;tran 0 .04s .02s
TEXT 1800 -152 Left 2 ;Treble Bleed
TEXT 1216 -416 Left 2 ;Bridge Rail (North
TEXT 752 -416 Left 2 ;Bridge Slugs(South)
TEXT 1456 -336 Left 2 ;Red Wire
TEXT 824 -368 Left 2 ;Green/Bare
TEXT 1224 -864 Left 2 ;Black
TEXT 872 -864 Left 2 ;White
TEXT 1112 1128 Left 2 !.ac oct 10 72 20000
